timestamp,pitch,roll,yaw,light,led_status,solar_status,mode
19:19:45.131,7.64,42.30,0.00,1082.2342941550367,ON,DEPLOYED,AUTO
19:19:45.234,7.31,42.60,0.00,1065.646790730363,ON,DEPLOYED,AUTO
19:19:45.336,6.96,42.88,0.00,1048.1453607540323,ON,DEPLOYED,AUTO
19:19:45.446,6.60,43.15,0.00,1029.773748686417,ON,DEPLOYED,AUTO
19:19:45.549,6.21,43.39,0.00,1010.5778739899356,ON,DEPLOYED,AUTO
19:19:45.651,5.81,43.62,0.00,990.6057163543107,ON,DEPLOYED,AUTO
19:19:45.752,5.40,43.83,0.00,969.9071957723329,ON,DEPLOYED,AUTO
19:19:45.855,4.97,44.03,0.00,948.5340477658756,ON,DEPLOYED,AUTO
19:19:45.956,4.53,44.21,0.00,926.5396940740347,ON,DEPLOYED,AUTO
19:19:46.058,4.08,44.37,0.00,903.9791091266019,ON,DEPLOYED,AUTO
19:19:46.158,3.62,44.51,0.00,880.9086826366199,ON,DEPLOYED,AUTO
19:19:46.260,3.15,44.63,0.00,857.3860786554677,ON,DEPLOYED,AUTO
19:19:46.360,2.67,44.74,0.00,833.470091442763,ON,DEPLOYED,AUTO
